Año,Aglomerado,Sexo,Nivel_Ed,Horas,Cat_Ocup,Ingreso_Imputado
2023,13,2,6,10.0,2.0,66133.69762600661
2023,32,2,2,999.0,2.0,715076.7751135936
2023,32,2,6,15.0,3.0,136676.44119704954
2023,32,2,6,72.0,2.0,314107.32959841954
2023,32,2,3,6.0,3.0,42429.397347982966
2023,13,1,3,48.0,3.0,94954.33572977317
2023,13,1,4,60.0,3.0,213117.16619566342
2023,13,2,2,12.0,3.0,23702.563876113756
2023,32,2,6,10.0,3.0,78255.48057754597
2023,13,2,2,52.0,2.0,63327.72015071539
2023,13,2,6,30.0,3.0,150207.92799830783
2023,32,2,5,43.0,3.0,189729.42778022744
2023,13,1,1,25.0,3.0,55539.696919338734
2023,13,1,3,48.0,3.0,103902.08381468277
2023,13,2,5,20.0,3.0,61300.38301224192
2023,13,1,2,50.0,2.0,101971.66839229906
2023,13,2,5,15.0,2.0,50382.62949575066
2023,32,2,6,40.0,1.0,279730.8334752772
2023,32,1,6,55.0,1.0,475214.9903979266
2023,32,2,6,5.0,3.0,65742.38767988276
2023,13,1,2,40.0,3.0,118423.34808596577
2023,13,1,4,40.0,3.0,93444.98767113705
2023,32,2,4,5.0,2.0,31654.30500894483
2023,32,1,4,78.0,2.0,246436.23392242595
2023,32,1,3,40.0,1.0,219186.29799620033
2023,13,1,3,40.0,3.0,102883.07766363863
2023,13,2,5,56.0,1.0,230570.846962783
2023,32,1,3,15.0,3.0,75381.01614922327
2023,32,1,6,36.0,1.0,432626.2443931227
2023,32,1,5,18.0,3.0,98409.76050997585
2023,32,2,6,84.0,2.0,326407.8324032922
2023,13,2,5,35.0,3.0,130965.26439969713
2023,32,1,3,28.0,2.0,96181.62750264141
2023,32,2,5,44.0,3.0,231459.91989382307
2023,32,2,4,5.0,3.0,47038.02050081367
2023,13,1,5,24.0,3.0,87795.90488381273
2023,13,1,3,24.0,3.0,74476.5711878405
2023,13,2,3,16.0,3.0,37136.23005801685
2023,13,1,3,27.0,3.0,99608.20983061577
2023,13,1,3,18.0,2.0,30754.182719583187
2023,13,1,4,48.0,3.0,101236.77459691335
2023,13,1,6,20.0,3.0,173049.12187968142
2023,13,2,6,12.0,3.0,69283.23573834857
2023,13,2,6,20.0,3.0,118527.0423437034
2023,32,2,6,18.0,3.0,167139.8763891255
2023,13,2,3,12.0,3.0,30957.88488855289
2023,32,2,4,6.0,3.0,35383.95069451993
2023,32,2,5,11.0,3.0,89880.13113469262
2023,13,1,1,24.0,3.0,84159.87957983362
2023,13,2,4,15.0,1.0,86100.31288586016
2023,13,1,4,60.0,1.0,265039.0185448538
2023,13,2,6,30.0,3.0,120157.42611459714
2023,32,1,3,36.0,3.0,141431.76174377787
2023,32,1,5,32.0,3.0,196760.67984762034
2023,13,1,3,40.0,3.0,134512.02580043767
2023,13,1,5,32.0,3.0,119499.16942248071
2023,32,1,4,45.0,1.0,232326.50344119416
2023,13,2,2,3.0,3.0,13043.212718192124
2023,32,2,5,20.0,2.0,84952.35136268697
2023,32,1,3,32.0,3.0,149127.24897309515
2023,13,2,6,36.0,3.0,165126.77438378654
2024,32,1,6,8.0,3.0,347764.394908872
2024,32,2,3,37.0,3.0,249718.5095173399
2024,32,2,1,30.0,2.0,182777.1818528234
2024,13,2,5,50.0,3.0,378536.24983337446
2024,32,1,4,18.0,2.0,306204.2199114094
2024,32,2,6,43.0,3.0,842261.1670111561
2024,13,1,6,24.0,2.0,328457.6632612211
2024,13,2,6,4.0,2.0,107669.0754410431
2024,13,1,4,50.0,3.0,515440.9011693245
2024,13,2,2,32.0,3.0,251860.06236387457
2024,13,1,3,24.0,3.0,204523.57986454427
2024,13,2,6,45.0,3.0,557994.6988685876
2024,13,2,4,11.0,3.0,154995.6154314315
2024,32,1,4,7.0,2.0,164870.93191268985
2024,32,2,6,30.0,3.0,765827.190452522
2024,32,2,5,45.0,3.0,688278.3730435323
2024,32,2,5,31.0,3.0,318715.5382932651
2024,32,2,5,44.0,3.0,512073.5684215152
2024,13,2,6,44.0,3.0,624556.0048619636
2024,13,1,1,32.0,3.0,251845.4694682574
2024,32,1,4,20.0,1.0,266071.5330107967
2024,13,1,4,24.0,3.0,373129.3399847261
2024,13,1,3,24.0,3.0,286890.21203834785
2024,13,1,5,60.0,3.0,639060.660296093
2024,32,1,4,84.0,2.0,789305.1020518583
2024,32,2,6,65.0,2.0,881681.9234885812
2024,32,1,4,40.0,3.0,699276.3779941944
2024,32,2,4,36.0,3.0,510585.17448873154
2024,32,2,5,9.0,3.0,150995.84841712486
2024,13,2,6,18.0,2.0,306724.5825963875
2024,13,1,4,25.0,3.0,233238.6338529065
2024,13,1,3,40.0,3.0,413677.6738911041
2024,32,2,5,21.0,3.0,410618.24370430416
2024,13,1,1,40.0,3.0,363009.5738238811
2024,32,2,5,24.0,3.0,310160.43571892235
2024,32,1,6,18.0,3.0,677250.7698449428
2024,13,2,6,40.0,3.0,542573.5366748293
2024,13,2,5,20.0,3.0,218493.26075431897
2024,32,2,4,18.0,3.0,331224.52492279734
2024,13,2,5,30.0,1.0,509426.4232862083
2024,32,1,5,40.0,3.0,648603.8619419339
2024,13,1,4,36.0,3.0,341311.3420686825
2024,13,1,2,24.0,3.0,214697.2206642228
2024,32,2,5,28.0,3.0,472018.9245633923
2024,32,2,6,48.0,3.0,836652.7465360819
2024,32,2,4,36.0,3.0,515040.8683226457
2024,32,2,5,25.0,3.0,338318.8804125561
2024,13,1,4,45.0,3.0,316243.70066364016
2024,32,1,5,999.0,1.0,7954318.508832397
2024,32,2,4,12.0,3.0,252056.32353275578
2024,13,1,3,40.0,3.0,265791.8512489158
2024,13,2,4,6.0,3.0,109285.03260391271
2024,32,2,4,3.0,3.0,107025.20332631576
2024,32,2,6,48.0,3.0,683222.6593044437
2024,13,1,6,12.0,3.0,285625.20638318744
2024,13,2,6,48.0,2.0,565331.7772121669
2024,32,2,4,50.0,2.0,452364.4028416836
2024,13,2,6,25.0,3.0,436796.5101733842
2024,13,1,3,48.0,3.0,251410.0470065731
2024,32,2,4,40.0,3.0,541668.0920166037
2024,32,2,5,9.0,2.0,119807.45652276682
2024,13,1,3,42.0,2.0,280702.79490319546
2024,32,2,5,6.0,3.0,129053.57790582141
2024,32,1,6,999.0,3.0,8060572.985265801
2024,32,2,6,24.0,2.0,408668.3639056389
2024,32,2,4,25.0,3.0,383036.0967454444
2024,32,1,4,20.0,3.0,307712.53659574606
2024,13,2,3,30.0,3.0,279287.01253400196
2024,13,1,4,45.0,3.0,349308.0289057524
2024,13,1,4,42.0,3.0,435276.41788652784
2024,32,1,5,999.0,3.0,6358877.582058619
2024,13,1,6,54.0,2.0,647844.8711754775
2024,13,2,6,20.0,3.0,404263.00626124657
2024,13,1,3,40.0,3.0,401213.06061799155
2024,32,1,6,40.0,3.0,730936.3053892249
2024,13,1,3,28.0,3.0,212110.77152635765
2024,32,1,5,21.0,2.0,416151.5371914951
2024,13,1,5,40.0,3.0,457601.33924048295
2024,32,2,6,21.0,2.0,449315.9134612518
2024,32,1,6,45.0,3.0,1087082.0408334837
2024,13,1,3,30.0,3.0,288419.1590344389
2024,32,2,6,25.0,1.0,812659.3520103159
2024,13,2,4,56.0,2.0,276548.8815114934
2024,13,1,4,4.0,2.0,83094.6571429588
2024,13,1,2,48.0,3.0,340131.52078024927
2024,13,1,2,30.0,3.0,299344.93195147323
2024,13,2,3,24.0,2.0,97740.96335251543
2024,13,2,4,30.0,3.0,336689.80835848465
2024,13,1,3,50.0,3.0,344412.80995056184
2024,32,1,4,46.0,3.0,506247.2059463799
2024,32,1,5,50.0,3.0,980067.5347173542
2024,13,1,1,40.0,3.0,363772.01539835194
2024,13,2,5,30.0,3.0,265640.13410809514
2024,32,1,4,24.0,3.0,498692.620801448
2024,32,1,5,40.0,3.0,815335.1852807711
2024,32,1,6,40.0,1.0,1423181.199771077
2024,32,2,5,12.0,3.0,265855.9958965078
2024,32,2,6,1.0,3.0,63440.63881160478
2024,32,1,6,60.0,3.0,1425918.079457443
2024,13,2,5,12.0,3.0,176493.80425944997
2024,13,1,4,50.0,3.0,496157.356806565
2024,13,1,2,17.0,3.0,218255.69202631546
2024,13,1,3,43.0,3.0,384092.558379674
2024,32,1,5,6.0,3.0,175074.62985113185
2024,32,2,6,999.0,3.0,5707089.463152883
2024,13,1,6,44.0,1.0,865070.067028872
2024,32,1,6,999.0,3.0,6967295.929010075
2024,32,2,5,48.0,3.0,771257.7183553502
2024,32,2,5,10.0,2.0,134550.42013624386
2024,13,2,3,4.0,3.0,69321.38764130826
2024,32,2,4,80.0,2.0,633605.5469478196
2024,32,1,6,42.0,1.0,1209089.834349562
2024,13,2,5,30.0,3.0,282370.73731953587
2024,32,2,6,10.0,1.0,409345.61202223686
2024,32,1,6,68.0,1.0,1756296.0784957113
2024,13,2,4,40.0,3.0,334538.3879854566
2024,13,2,3,40.0,3.0,334634.7567283257
2025,13,1,4,16.0,3.0,467042.1494563799
2025,32,1,6,41.0,2.0,1384443.9481747148
2025,32,2,6,12.0,2.0,498692.31505633326
2025,32,2,6,20.0,2.0,656545.1360917074
2025,32,1,5,33.0,2.0,812540.7691193706
2025,13,2,6,25.0,2.0,580585.751132415
2025,13,2,4,10.0,2.0,188868.26012621715
2025,13,2,6,40.0,2.0,598024.8674601257
2025,13,1,3,40.0,3.0,464079.1596264338
2025,13,2,6,40.0,2.0,791080.9603455523
2025,32,1,4,24.0,3.0,800554.2994065152
2025,32,2,5,40.0,3.0,640491.7200591358
2025,32,2,5,10.0,2.0,340077.2255411788
2025,13,2,4,36.0,3.0,426741.1237009473
2025,13,2,5,40.0,1.0,998875.6209806523
2025,32,2,5,20.0,3.0,592477.4683761444
2025,13,1,1,10.0,2.0,139625.86125154278
2025,13,1,6,48.0,3.0,1095352.3039408687
2025,13,2,4,36.0,3.0,379249.1387955313
2025,13,1,6,60.0,3.0,1728845.2167087183
2025,13,1,3,40.0,3.0,424113.9995512981
2025,13,2,5,16.0,3.0,302747.9781801848
2025,13,1,3,24.0,3.0,473481.23749102204
2025,32,2,2,16.0,3.0,334709.2728629382
2025,32,2,3,40.0,3.0,708536.785867074
2025,32,1,5,40.0,3.0,1374598.6347639847
2025,32,2,5,6.0,3.0,212422.49566678394
2025,13,1,5,26.0,3.0,586129.4746179703
2025,13,1,3,32.0,3.0,479395.3797816629
2025,32,2,4,72.0,3.0,790538.8645875737
2025,32,2,5,54.0,3.0,1161230.6475792238
2025,32,2,4,10.0,2.0,269409.1004499775
2025,13,1,5,55.0,1.0,1550785.5596717473
2025,13,2,6,20.0,2.0,499332.8751313873
2025,32,2,4,30.0,2.0,495925.11639814486
2025,32,2,4,36.0,3.0,477723.8828017898
2025,32,1,3,8.0,3.0,193028.24810600086
2025,13,1,3,40.0,3.0,383968.78864054993
2025,13,2,3,6.0,2.0,95729.8616669306
2025,13,1,5,30.0,1.0,1045857.5610501895
2025,32,1,5,15.0,3.0,654079.9697068409
2025,13,1,5,8.0,3.0,271013.89252551796
2025,32,2,6,10.0,3.0,505295.2279555021
2025,13,1,5,50.0,3.0,951881.2519203081
2025,32,1,4,35.0,2.0,738072.0673851139
2025,13,1,3,32.0,3.0,436844.18199507194
2025,13,2,1,14.0,2.0,172809.16113500687
2025,13,2,6,35.0,3.0,855274.962697249
2025,13,2,6,5.0,2.0,160507.27462391873
2025,32,1,6,10.0,2.0,580492.9449442821
2025,32,1,6,18.0,2.0,701411.3078651972
2025,32,1,4,999.0,2.0,5641413.14915462
2025,13,2,5,21.0,3.0,475207.79957581044
2025,13,2,4,44.0,3.0,523554.7186056588
2025,13,1,4,36.0,3.0,423022.5091588875
2025,13,2,5,20.0,3.0,348641.42846402153
2025,13,1,4,40.0,3.0,484681.3480980009
2025,13,2,4,40.0,3.0,392576.8612787742
2025,32,1,6,17.0,3.0,1092020.9897540552
2025,32,1,6,22.0,1.0,1551167.0714186833
2025,32,2,5,30.0,3.0,551928.1549181773
2025,13,2,6,32.0,3.0,922847.2435212521
2025,32,1,3,30.0,2.0,565621.8371807919
2025,13,1,5,25.0,2.0,568437.6222463544
2025,32,1,6,30.0,3.0,1492845.0311336818
2025,13,2,5,40.0,3.0,524506.2658194508
2025,13,2,3,12.0,3.0,250289.3421514623
2025,32,2,6,27.0,3.0,735213.8111656063
2025,32,2,5,15.0,3.0,344412.4268574717
2025,13,1,5,35.0,2.0,599454.6109382368
2025,32,1,2,49.0,2.0,628212.3529875864
2025,13,1,4,27.0,3.0,441504.057081942
2025,13,2,6,44.0,2.0,725661.060772158
2025,13,1,3,12.0,2.0,202792.80020136296
2025,13,1,2,28.0,2.0,354204.89210861316
2025,13,2,1,28.0,2.0,255996.48606479054
2025,13,2,6,9.0,3.0,386830.3317962031
2025,13,1,1,50.0,3.0,483605.4444078323
2025,13,2,6,23.0,3.0,704689.3092090037
2025,13,1,4,45.0,3.0,522169.39833246166
2025,32,1,5,8.0,3.0,305296.7367285946
